Fastned DE-Gladbeck-Ellinghorst, 51.5552, 6.96951
Fastned DE-Herbolzheim, 48.22685, 7.75509
Fastned DE-Hilden, 51.192039, 6.936433, 8
Fastned DE-Hildesheim, 52.16083, 9.99676
Fastned DE-Limburg Süd, 50.37993, 8.09248
Fastned DE-Melle-West, 52.19466, 8.31641
Fastned DE-Nersingen, 48.41572, 10.09919
Fastned DE-Paderborn-Mönkeloh, 51.68364, 8.72194
Fastned DE-Pilsting, 48.691977, 12.673389
Fastned DE-Plech, 49.66416, 11.47072
Fastned DE-Schmidgaden, 49.43777, 12.05351
Fastned DE-Uffenheim-Langensteinach, 49.50991, 10.19602 
Fastned DE-Wittenburg, 53.50764, 11.09686
Fastned DE-Wittstock, 53.15744, 12.45124
Fastned NL-Aalscholver, 52.436005, 5.424898
Fastned NL-Akermaat, 52.498623, 4.698793
Fastned NL-Bloemheuvel, 52.049890, 5.461548
Fastned NL-Bospoort, 52.16278, 4.55405
Fastned NL-Bovenboer, 52.752832, 6.186554
Fastned NL-De Beerze, 51.324273, 5.223084
Fastned NL-De Hackerlaar, 52.322064, 5.084425
Fastned NL-De Knoest, 52.014226, 5.122142
Fastned NL-De Kroon, 52.016089, 5.120814
Fastned NL-De Slenk, 52.007451, 5.812322
Fastned NL-De Watering, 52.442250, 4.854528
Fastned NL-Den Hoek, 51.662581, 4.678008
Fastned NL-Den Ruygen Hoek-Oost, 52.258294, 4.686117
Fastned NL-Den Ruygen Hoek-West, 52.261416, 4.686326
Fastned NL-Eigenblok,  51.849157, 5.191428
Fastned NL-Fustweg, 52.385156, 4.661724
Fastned NL-GelreDome, 51.964668, 5.89232
Fastned NL-Hazeldonk-Oost, 51.497862, 4.743228
Fastned NL-Hazeldonk-West, 51.500096, 4.740994
Fastned NL-Hendriksbos, 52.363044, 5.767970
Fastned NL-Her Goor, 51.321341, 5.219179
Fastned NL-Het Gevlocht, 51.404412, 5.810961
Fastned NL-Hoezaar, 51.54884, 4.529072
Fastned NL-Hoge Kwel, 52.857402, 5.021431
Fastned NL-Honswijck, 52.320129, 5.077844
Fastned NL-Jutphaas, 52.017667,5.068278
Fastned NL-Labbegat, 51.69393, 5.01359
Fastned NL-Laerd, 53.051399, 5.553802
Fastned NL-Lemsterhop, 52.818501, 5.742350
Fastned NL-Lepelaar, 52.432869, 5.422989
Fastned NL-Mastpolder, 51.547724, 4.530389
Fastned NL-Molenkamp,  51.84753, 5.19078
Fastned NL-Ooiendonk, 51.556297, 5.361872
Fastned NL-Oudenhorst, 52.051171, 5.464007
Fastned NL-Palmpol, 52.162998, 5.536445
Fastned NL-Portland, 51.862667, 4.459778
Fastned NL-Prinses Máximaplein, 52.055171, 4.391199
Fastned NL-Ravensewetering, 52.049847, 5.122276
Fastned NL-Sandelingen-Oost, 51.834753, 4.620995
Fastned NL-Selnisse, 51.498750, 3.772270
Fastned NL-Stadionweg, 51.896540, 4.539005
Fastned NL-Tafelbergweg, 52.292076, 4.945501
Fastned NL-Velder, 51.559136, 5.356800
Fastned NL-Vliedberg, 51.484310, 3.850840
Fastned NL-Vrijenban, 51.983412, 4.392855
Fastned NL-Wellerzand, 52.784360, 5.759275
Fastned NL-Willemsbos, 52.360573, 5.766818
Fastned-NL Swentibold, 51.010590, 5.800570

Iberdrola ES-Huelva, 37.306245, -6.87322

IKEA DE-Berlin-Spandau, 52.528313, 13.21686
IKEA DE-Berlin-Tempelhof, 52.469887, 13.367944, 20
IKEA DE-Berlin-Waltersdorf, 52.367137, 13.557252
IKEA DE-Dortmund, 51.491557, 7.371048
IKEA DE-Erfurt, 50.95872, 10.948097
IKEA DE-Frankfurt am Main, 50.196023, 8.654631
IKEA DE-Fürth, 49.484779, 11.008938
IKEA DE-Hoffheim am Taunus, 50.057362, 8.371885
IKEA DE-Kaarst, 51.210824, 6.639237
IKEA DE-Karlsruhe, 49.00518, 8.441285, 20
IKEA DE-München-Brunnthal, 48.040515, 11.65732
IKEA DE-Leuna, 51.348073, 12.181915
IKEA DE-Oldenburg, 53.139408, 8.256087
IKEA DE-Sindelfinden, 48.701416, 9.005396
IKEA DE-Regensburg, 49.001518, 12.177472
IKEA DE-Wetzlar, 50.568262, 8.498073
IKEA DE-Würzburg, 49.821812, 9.982398

Ionity AT-Angath Nord, 47.519215, 12.065526
Ionity AT-Eisentratten, 46.919943, 13.579276
Ionity AT-Golling, 47.584781, 13.157939
Ionity AT-Göttlesbrunn, 48.056232, 16.711973
Ionity AT-Grafenstein, 46.639636, 14.451389
Ionity AT-Hochleithen, 48.425298, 16.547783
Ionity AT-Hohenems, 47.366163, 9.659167
Ionity AT-Innerbraz, 47.140914, 9.924473
Ionity AT-Kaiserwald, 46.959244, 15.382045
Ionity AT-Klösterle, 47.129066, 10.060559
Ionity AT-Mondsee, 47.836599, 13.395919
Ionity AT-Nassereith, 47.327313, 10.819309
Ionity AT-Pinkafeld, 47.373952, 16.093842
Ionity AT-St. Valentin, 48.196397, 14.52822, 8
Ionity AT-Steinhäusl, 48.157839, 15.940398
Ionity BE-Bierset, 50.651848, 5.473755
Ionity BE-Froyennes North, 50.619572, 3.338944
Ionity BE-Froyennes South, 50.619058, 3.341152
Ionity BE-Le Roeulx / Thieu North, 50.491028, 4.095774
Ionity BE-Le Roeulx / Thieu South, 50.487429, 4.096217
Ionity BE-Tignee, 50.655355, 5.710963
Ionity BE-Veurne, 51.064410, 2.673611
Ionity BE-Wetteren Noord, 50.970743, 3.844233
Ionity BE-Wetteren Zuid, 50.969463, 3.841574
Ionity CH-Bellinzona Nord, 46.209502, 9.026603
Ionity CH-Bellinzona Süd, 46.182242, 9.001796
Ionity CH-Gotthard Nord, 46.847886, 8.633197
Ionity CH-Gotthard Süd, 46.846522, 8.632302
Ionity CH-Grauholz, 46.990174, 7.475976
Ionity CH-Heidiland, 47.011751, 9.512371
Ionity CH-Kemptthal, 47.449367, 8.700137
Ionity CH-Lully, 46.832458, 6.859379
Ionity CH-Martigny, 46.127822, 7.059829
Ionity CH-Neuenkirch, 47.113372, 8.232328
Ionity CZ-Beroun (dir. Prague), 49.95581, 14.062759
Ionity CZ-Lovosice, 50.511752, 14.052646
Ionity CZ-Nupaky, 49.984404, 14.602629
Ionity CZ-Pávov (dir. Brno), 49.453814, 15.591480
Ionity CZ-Pávov (dir. Prague), 49.455104, 15.593272
Ionity DE-Aachener Land Nord, 50.817668, 6.213854
Ionity DE-Aachener Land Süd, 50.817306, 6.216629
Ionity DE-Aalbek West, 54.092671, 9.92914
Ionity DE-Altenburger Land Nord, 50.860662, 12.307977
Ionity DE-Altenburger Land Süd, 50.85675, 12.3132
Ionity DE-Am Fichtenplan Nord, 52.318183, 13.494709
Ionity DE-Am Fichtenplan Süd, 52.315620, 13.494702
Ionity DE-Auetal Nord, 52.223703, 9.221469
Ionity DE-Auetal Süd, 52.226977, 9.232545
Ionity DE-Augsburg Ost, 48.411614, 10.914898
Ionity DE-Bad Camberg West, 50.299926, 8.234700
Ionity DE-Bad Honnef, 50.647664, 7.334521
Ionity DE-Bayerischer Wald Nord, 48.931751, 12.708247
Ionity DE-Bayerischer Wald Süd, 48.931044, 12.705416
Ionity DE-Bochum, 51.474082, 7.151429
Ionity DE-Brohltal Ost, 50.440471, 7.225629
Ionity DE-Brohltal West, 50.441534, 7.223985
Ionity DE-Brokenlande Ost, 54.014217, 9.93325
Ionity DE-Bruchsal Ost, 49.162694, 8.570788
Ionity DE-Bruchsal West, 49.16125, 8.567226
Ionity DE-Buddikate Ost, 53.694396, 10.324738
Ionity DE-Buddikate West, 53.692558, 10.320428
Ionity DE-Dammer Berge Ost, 52.539229, 8.114598
Ionity DE-Dammer Berge West, 52.540755, 8.112701
Ionity DE-Demminer Land, 53.855673, 13.333344
Ionity DE-Denkendorf Nord, 48.693667, 9.303297
Ionity DE-Donautal Ost, 48.588065, 13.366667
Ionity DE-Donautal West, 48.589422, 13.365369
Ionity DE-Dresdner Tor Nord, 51.063214, 13.571071
Ionity DE-Dresdner Tor Süd, 51.060227, 13.571959
Ionity DE-Dollenberg Ost, 50.688524, 8.295916
Ionity DE-Eichenzell, 50.488366, 9.708621, 8
Ionity DE-Eifel Ost, 50.070186, 6.880905
Ionity DE-Eifel West, 50.068492, 6.880212
Ionity DE-e-Mobility-Station Wolfsburg, 52.416656, 10.783389
Ionity DE-Frankenhöhe Nord, 49.242629, 10.352944
Ionity DE-Frankenhöhe Süd, 49.241155, 10.356121
Ionity DE-Goldbach Nord, 53.000606, 9.179514
Ionity DE-Goldbach Süd, 52.998531, 9.181213
Ionity DE-Gruibingen Süd, 48.605321, 9.632807
Ionity DE-Haidt Nord, 49.780852, 10.244797
Ionity DE-Haidt Süd, 49.779352, 10.246493
Ionity DE-Hamminkeln, 51.739103, 6.595180
Ionity DE-Harz Ost, 51.926279, 10.143238
Ionity DE-Harz West, 51.928028, 10.141730
Ionity DE-Himmelkron, 50.055972, 11.609148
Ionity DE-Hohenlohe Nord, 49.207007, 9.639273
Ionity DE-Hohenlohe Süd, 49.205379, 9.639696
Ionity DE-Hohenwarsleben, 52.173898, 11.49512, 11
Ionity DE-Holzheim, 48.381890, 10.086035
Ionity DE-Holzkirchen Nord, 47.892208, 11.731279
Ionity DE-Holzkirchen Süd, 47.906573, 11.717379
Ionity DE-Illertissen, 48.219137, 10.127765
Ionity DE-Katzenfurt Süd, 50.620347, 8.362918
Ionity DE-Kirchheim (Tal), 50.833837, 9.570775
Ionity DE-Köschinger Forst Ost, 48.836599, 11.472234
Ionity DE-Köschinger Forst West, 48.837085, 11.469313
Ionity DE-Lechwiesen Nord, 48.059266, 10.846791
Ionity DE-Lechwiesen Süd, 48.058328, 10.847694
Ionity DE-Lehrter See Nord, 52.388762, 9.99631
Ionity DE-Lehrter See Süd, 52.386433, 9.998919
Ionity DE-Lichtendorf Nord, 51.468319, 7.594014
Ionity DE-Lichtendorf Süd, 51.467751, 7.596959
Ionity DE-Lippetal, 51.695845, 7.966201
Ionity DE-Lonetal Ost, 48.584246, 10.178939, 10
Ionity DE-Lonetal West, 48.583937, 10.175605, 10
Ionity DE-Lüneburger Heide Ost, 53.110044, 9.984058
Ionity DE-Lüneburger Heide West, 53.109317, 9.981663
Ionity DE-Lutterberg, 51.370342, 9.633558, 8
Ionity DE-Mahlberg Ost, 48.308819, 7.791519
Ionity DE-Mahlberg West, 48.309517, 7.788855
Ionity DE-Nahetal, 49.92578, 7.936795
Ionity DE-Neckarburg Ost, 48.206218, 8.627155
Ionity DE-Neckarburg West, 48.20593, 8.621045
Ionity DE-Nempitz, 51.290114,12.137547, 6
Ionity DE-Nempitz, 51.290159,12.1376, 6
Ionity DE-Neumarkt, 49.312948, 11.474745, 20
Ionity DE-Ohligser Heide Ost, 51.156807, 6.964803
Ionity DE-Ohligser Heide West, 51.1579, 6.961815
Ionity DE-Ohrenbach Ost, 49.485555, 10.213267
Ionity DE-Ohrenbach West, 49.484491, 10.211978
Ionity DE-Ostetal Nord, 53.299981, 9.532557
Ionity DE-Ostetal Süd, 53.299087, 9.53517
Ionity DE-Pilsting, 48.692530, 12.672979
Ionity DE-Reinhardshain Nord, 50.622937, 8.894846
Ionity DE-Reinhardshain Süd, 50.622096, 8.897196
Ionity DE-Remscheid Ost, 51.158407, 7.230332
Ionity DE-Riedener Wald Ost, 49.944184, 10.019955
Ionity DE-Riedener Wald West, 49.945693, 10.016739
Ionity DE-Salzbergen, 52.326149, 7.430067
Ionity DE-Samerberg Nord, 47.802835, 12.178503
Ionity DE-Samerberg Süd, 47.801229, 12.177198
Ionity DE-Sangerhausen, 51.450971, 11.305148
Ionity DE-Schwabhausen, 50.898384, 10.725625
Ionity DE-Spessart Nord, 49.898302, 9.394346
Ionity DE-Thüringer Wald Nord, 50.726454, 10.841634
Ionity DE-Thüringer Wald Süd, 50.724708, 10.847168
Ionity DE-Weiskirchen Süd, 50.054708, 8.908177
Ionity DE-Wernberg-Köblitz, 49.532356, 12.134910, 3
Ionity DE-Wolfsburg Allerpark, 52.437710, 10.809069
Ionity DE-Wolfsburg Detmeroder Markt, 52.392241, 10.753713
Ionity DE-Wolfsburg Forum AutoVision, 52.424872, 10.745689
Ionity DE-Wunnenstein Ost, 49.045334, 9.266223
Ionity DE-Wunnenstein West, 49.044276, 9.261639
Ionity DK-Aabenraa, 55.065192, 9.366167
Ionity DK-Fredericia, 55.53682, 9.7169
Ionity DK-Greve, 55.58492, 12.258
Ionity DK-Nørager, 56.78302, 9.69481
Ionity DK-Nyborg, 55.30933, 10.80495
Ionity DK-Skanderborg, 56.06861, 9.97816
Ionity DK-Vordingborg, 54.99774, 12.0007
Ionity ES-Ariza Norte, 41.31261, -2.00133
Ionity ES-Ariza Sur, 41.311642, -2.002738
Ionity ES-Campo de las Naciones, 40.458398, -3.616092
Ionity ES-Casabermeja, 36.8982555, -4.4298849
Ionity ES-El Hidalgo, 38.824574, -3.396857
Ionity ES-Imarcoain, 42.732379, -1.618726
Ionity ES-Martin de Yeltes, 40.769662, -6.286721
Ionity ES-Merida, 38.933955, -6.343053
Ionity ES-Milagros, 41.593947, -3.698254
Ionity ES-O Corgo Norte, 42.965803, -7.454554
Ionity ES-O Corgo Sur, 42.964918, -7.457615
Ionity ES-Trigueros Norte, 37.334097, -6.789422
Ionity ES-Trigueros Sur, 37.331672, -6.802211
Ionity ES-Palleja, 41.420526, 2.00216
Ionity ES-Pola de Lena, 43.182391, -5.811289
Ionity ES-Puerto Lumbreras, 37.575694, -1.800833
Ionity ES-Vila Sana, 41.643444, 0.931306
Ionity FI-Karisto, 60.9835, 25.73731
Ionity FI-Paimio, 60.42587, 22.724
Ionity FI-Tiiriö, 61.00769, 24.42201
Ionity FR-Aire de Darvault, 48.264072, 2.722024
Ionity FR-Agen, 44.171306, 0.609660
Ionity FR-Arclusaz, 45.548541, 6.158058
Ionity FR-Baie de Somme, 50.16723, 1.755877
Ionity FR-Blois Ménars, 47.664023, 1.387813
Ionity FR-Blois Villerbon, 47.665885, 1.387757
Ionity FR-Bois Guillerot, 47.030917, 5.10791
Ionity FR-Boismandé Est, 46.314271, 1.419247
Ionity FR-Boismandé Ouest, 46.313348, 1.416566
Ionity FR-Bonneville, 46.064687, 6.409478
Ionity FR-Bréguières Nord, 43.59197, 7.036228
Ionity FR-Cambarette Nord, 43.423464, 5.993311
Ionity FR-Centre de la France Nord, 46.751937, 2.417075
Ionity FR-Centre de la France Sud, 46.751623, 2.417606
Ionity FR-Chartres Bois Paris, 48.467, 1.579341
Ionity FR-Chartres Gasville, 48.468541, 1.580005
Ionity FR-Fontaine Colette, 47.16577, 0.63161
Ionity FR-Fontanelles, 45.876536, 6.070678
Ionity FR-Freney, 45.197124, 6.624119
Ionity FR-Garonne, 43.3348, 1.245
Ionity FR-Gevrey-Chambertin Est, 47.223166, 5.010984
Ionity FR-Glanon, 47.032073, 5.109707
Ionity FR-Gueux, 49.244484, 3.923935
Ionity FR-Hauconcourt, 49.215116, 6.171845
Ionity FR-Haut Koenigsbourg, 48.231920, 7.402639
Ionity FR-Jardin des arbres, 47.852405, 2.684731
Ionity FR-Jura, 46.774589, 5.523009
Ionity FR-l'Isle-d'Abeau, 45.611787, 5.212795
Ionity FR-Kergoët, 48.273976, -2.187471
Ionity FR-La Ferté-Bernard, 48.126596, 0.623330
Ionity FR-La Garde, 44.870544, 3.253033
Ionity FR-La Réserve, 47.974493, 3.197267
Ionity FR-Labenne Est, 43.586191, -1.419585
Ionity FR-Labenne Ouest, 43.586073, -1.420776
Ionity FR-Lacq Audéjos Nord, 43.418629, -0.584799
Ionity FR-Lacq Audéjos Sud, 43.421850, -0.598593
Ionity FR-Langres Noidant, 47.813347, 5.22459
Ionity FR-Langres Perrogney, 47.815184, 5.223172
Ionity FR-Larzac, 43.985279, 3.183078
Ionity FR-Lochères, 47.30968, 4.501811
Ionity FR-Longué la Couaille, 47.4189, -0.1343
Ionity FR-Longué-les-Cossonnières, 47.4186, -0.1315
Ionity FR-Lyon-Dagneux Sud, 45.843868, 5.070508
Ionity FR-Macon Saint-Albain, 46.420537, 4.865333
Ionity FR-Mayenne, 48.095180, -0.693474
Ionity FR-Mionnay Chatanay, 45.889238, 4.893502
Ionity FR-Mionnay Saint Galmier, 45.885078, 4.894234
Ionity FR-Montbartier, 43.915744, 1.309462
Ionity FR-Montelimar Est, 44.513818, 4.781396
Ionity FR-Montelimar Ouest, 44.5149, 4.78
Ionity FR-Morières, 43.922931, 4.912040
Ionity FR-Mouxy, 45.673865, 5.929976
Ionity FR-Nemours, 48.262403, 2.722228
Ionity FR-Parcé sur Sarthe Nord, 47.8077, -0.1659
Ionity FR-Parcé sur Sarthe Sud, 47.802, -0.1699
Ionity FR-Pech Montat Est, 45.030878, 1.525098
Ionity FR-Pech Montat Ouest, 45.030881, 1.524313
Ionity FR-Poitiers Chincé, 46.701811, 0.371062
Ionity FR-Poitiers Jaunay-Clan, 46.704579, 0.371265
Ionity FR-Portes d'Angers (Sud), 47.50047, -0.49057
Ionity FR-Rely, 50.573089, 2.377188
Ionity FR-Saint Léger Est, 45.610095, -0.598651
Ionity FR-Saint-Rambert Ouest, 45.275563, 4.825571
Ionity FR-Saugon Ouest, 45.188934, -0.492422
Ionity FR-Taponas, 46.134416, 4.766841
Ionity FR-Tavel Nord, 44.004071, 4.703626
Ionity FR-Tavel Sud, 43.999633, 4.700191
Ionity FR-Tours La Longue Vue, 47.47574, 0.77685
Ionity FR-Val Gelon, 45.547331, 6.154824
Ionity FR-Vendée, 46.573538, -1.118014
Ionity FR-Veyre, 45.660128, 3.153525
Ionity FR-Vidauban Sud, 43.413842, 6.451935
Ionity FR-Villaines la Gonais, 48.125475, 0.622302
Ionity FR-Village Catalan Est, 42.578429, 2.846994
Ionity FR-Village Catalan Ouest, 42.577784, 2.848341
Ionity FR-Volvestre, 43.3368, 1.2449
Ionity FR-Vrigny, 49.242989, 3.919106
Ionity HR-Sop, 45.78376, 16.150672
Ionity HU-Bábolna (dir. Budapest), 47.680553, 17.976528
Ionity HU-Balatonkeresztúr (dir. Budapest), 46.68356, 17.37848
Ionity HU-Balatonkeresztúr (dir. Zagreb), 46.685063, 17.37977
Ionity HU-Kajászó (dir. Balaton), 47.307602, 18.744217
Ionity HU-Szigetszentmiklós, 47.380371, 19.055785
Ionity EE-Häädemeeste, 58.07469, 24.51278
Ionity EE-Märjamaa, 58.92126, 24.45761
Ionity IE-Athlone, 53.400721, -7.827948
Ionity IE-Cashel, 52.50884, -7.87441
Ionity IE-Citynorth, 53.6376, -6.25894
Ionity IE-Gorey, 52.750691, -6.202153
Ionity IE-Kill North, 53.2482657, -6.5964347
Ionity IE-Kill South, 53.253234, -6.5698138
Ionity IT-Agira, 37.57169, 14.4797
Ionity IT-Binasco, 45.33552, 9.10753
Ionity IT-Brenner, 47.00627, 11.50668
Ionity IT-Brugnato Ovest, 44.22647, 9.72971
Ionity IT-Carpi, 44.77544, 10.86072
Ionity IT-Ceriale Sud, 44.08777, 8.20626
Ionity IT-Forli, 44.24289, 12.08182
Ionity IT-Battipaglia, 40.6147, 14.96799
Ionity IT-Monselice, 45.2374, 11.76287
Ionity IT-Montecchio Maggiore, 45.50105, 11.43627
Ionity IT-Piacenza, 45.02694, 9.73478
Ionity IT-Portogruaro, 45.79725, 12.81914
Ionity IT-Potenza, 40.63193, 15.81358
Ionity IT-Rinovo Nord, 43.9592, 8.13416
Ionity IT-Trento, 46.08704, 11.1111
Ionity IT-Valdichiana Outlet Village, 43.22381, 11.80217
Ionity IT-Versilia Est, 43.9292, 10.22384
Ionity IT-Versilia Ovest, 43.92911, 10.22261
Ionity IT-Via Ernesto Basile. Palermo, 38.09959, 13.34651
Ionity LT-Aplinkkelis, 55.67309, 24.33591 
Ionity LT-Garliava, 54.81854, 23.85809
Ionity LT-Kryžkalnis, 55.48423, 22.58733
Ionity NL-Apeldoorn-Zuid, 52.1791, 5.984281
Ionity NL-Best, 51.503064, 5.414372
Ionity NL-Bodegraven, 52.066539, 4.738413
Ionity NL-De Knoest, 52.014675, 5.12222
Ionity NL-De Kroon, 52.014276, 5.119229
Ionity NL-Mienscheer, 53.161647, 6.292686
Ionity NL-Oosterhout, 51.6269, 4.8701, 10
Ionity NL-Overbroek, 51.921616, 5.603749
Ionity NL-Sandeligen West, 51.834832, 4.618082
Ionity NL-Sevenum, 51.38008, 5.985541
Ionity NL-Tolnegen Noord, 52.184387, 5.670553
Ionity NO-Alvdal, 62.11837, 10.61407
Ionity NO-Aspøya, 63.01096, 7.97538
Ionity NO-Aurland, 60.89896, 7.2108
Ionity NO-Bagn, 60.82244, 9.55347
Ionity NO-Bergen, 60.48457, 5.37679
Ionity NO-Dal, 60.25416, 11.18202
Ionity NO-Dombås, 62.07428, 9.12514
Ionity NO-Elverum, 60.88007, 11.55093
Ionity NO-Gol, 60.70205, 8.94337
Ionity NO-Høydalsmo, 59.49497, 8.2027
Ionity NO-Kjerlingland, 58.23655, 8.29948
Ionity NO-Klett, 63.324643, 10.306073
Ionity NO-Leirvik, 59.77503, 5.48611
Ionity NO-Lura, 58.87322, 5.72126
Ionity NO-Øyer, 61.24266, 10.4335
Ionity NO-Ringdalskogen, 59.11234, 10.11033
Ionity NO-Røldal, 59.83325, 6.81375
Ionity NO-Rygge, 59.3871, 10.75119
Ionity NO-Sira, 58.40599, 6.62316
Ionity NO-Skei, 61.57475, 6.48347
Ionity NO-Vik, 60.083312, 10.287055
Ionity PL-Kaszewy Kóscielne (Kutno), 52.219064, 19.461939
Ionity PT-Almodovar L, 37.536329, -8.182924
Ionity PT-Almodovar O, 37.535858, -8.184742
Ionity SE-Enköping, 59.65339, 17.08324
Ionity SE-Gräna, 58.00147, 14.45086
Ionity SE-Hudiksvall, 61.74251, 17.07861
Ionity SE-Helsingborg, 56.01699, 12.75934
Ionity SE-Karlskrona, 56.20688, 15.64293
Ionity SE-Karlstad, 59.38093, 13.46529
Ionity SE-Kristianstad, 56.02307, 14.17307
Ionity SE-Malmø, 55.5562, 12.95218
Ionity SE-Mantorp, 58.37214, 15.2948
Ionity SE-Mariestad, 58.68492, 13.84544
Ionity SE-Norrkøping, 58.57675, 16.1812
Ionity SE-Örebro, 59.27509, 15.17753
Ionity SE-Oskarshamn, 57.2513, 16.44875
Ionity SE-Södertälje, 59.17525, 17.64293
Ionity SE-Spekerød, 58.0244, 11.84746
Ionity SE-Strømstad, 58.91483, 11.26034
Ionity SE-Sundsvall, 62.33874, 17.3538
Ionity SE-Ulricehamn, 57.81289, 13.41947
Ionity SE-Uppsala, 47.16577, 0.63161
Ionity SE-Varberg, 57.168, 12.2774
Ionity SE-Värnamo, 57.1645, 14.07578
Ionity SE-Ytterån, 63.31709, 14.1692
Ionity SI-Dobrenje Vzhod (dir. Graz), 46.606361, 15.663762
Ionity SI-Dobrenje Zahod (dir. Maribour), 46.609599, 15.661929
Ionity SI-Ilirska Bistrica, 45.55925, 14.244183
Ionity SI-Koper, 45.540178, 13.726839
Ionity SI-Smednik, 45.907702, 15.3708
Ionity SK-Senec, 48.240666, 17.360754
Ionity UK-Baldock, 52.013772, -0.203003
Ionity UK-Beaconsfield, 51.587934, -0.629065
Ionity UK-Blackburn, 53.713494, -2.477038
Ionity UK-Cambridge, 52.26907, -0.00901
Ionity UK-Channel Gateway, 51.094411, 1.046777
Ionity UK-Chippenham, 51.513848, -2.109768
Ionity UK-Cobham, 51.305255, -0.406730
Ionity UK-Cullompton, 50.863745, -3.38449
Ionity UK-Gretna Green, 55.00796, -3.08265
Ionity UK-Leeds Skelton Lakes, 53.77046, -1.47691
Ionity UK-Maidstone, 51.26566, 0.61576
Ionity UK-Milton Keynes, 52.05561, -0.6987
Ionity UK-Perth, 56.419402, -3.463082
Ionity UK-Peterborough, 52.532663, -0.32065
Ionity UK-Polmadie, 55.837232, -4.242494

Innogy CZ-Praha Limuzská, 50.079548, 14.509048
Innogy CZ-Praha Dřevčická, 50.080402, 14.510758
Innogy DE-Berlin Avus, 52.501775, 13.277211
Innogy DE-Bielefeld Green Station Sieker, 52.005329, 8.559438
Innogy DE-Cloerbruch Nord, 51.237662, 6.513529
Innogy DE-Cloerbruch Süd, 51.236686, 6.510928
Innogy DE-Dannstadt-Schauernheim, 49.410297, 8.339979
Innogy DE-Duisburg, 51.484186, 6.763764
Innogy DE-Fürholzen West, 48.33747, 11.6081
Innogy DE-Hunsrück Ost, 49.963783, 7.768701
Innogy DE-Königsforst Ost, 50.899387, 7.152103, 7
Innogy DE-Münsterland West, 51.945622, 7.547827
Innogy DE-Münsterland OSt, 51.942185, 7.551096
Innogy DE-Neuss Esso Tankstelle, 51.199058, 6.711012
Innogy DE-Ruraue West, 50.929795, 6.337327
Innogy DE-Soltau, 52.98422, 9.838614
Innogy DE-Spreyer, 49.303853, 8.448678
Innogy DE-Tornesch Pendlerparkplatz, 53.718479, 9.759092, 15
Innogy DE-Treuen, 50.549113, 12.286336

Familia DE-Hamburg, 53.608366, 10.044162
Familia DE-Osterholz-Scharmbeck, 53.232695, 8.754733
Familia DE-Reihenfeld, 53.822247, 10.502483
Familia DE-Tarp, 54.669585, 9.395309
Familia DE-Quickborn, 53.743005, 9.940652

Fortum NO-Alta, 69.966743, 23.268569
Fortum NO-Bøde Esso Rønvik, 67.293538, 14.407496
Fortum NO-Sortland, 68.704914, 15.414759

Grønn Kontakt NO-Leknes, 68.14874, 13.612729
Grønn Kontakt NO-Stryn Extra Markt, 61.902547, 6.715027

Kaufland CZ-Praha,50.092464, 14.499563
Kaufland DE-Aachen, 50.769387, 6.058244
Kaufland DE-Aschaffenburg, 49.968144, 9.165434
Kaufland DE-Berlin Grünhofer Weg, 52.533887, 13.188849
Kaufland DE-Berlin Gutschmidtstraße, 52.436452, 13.447838
Kaufland DE-Berlin Ollenhauerstraße, 52.567428, 13.328217
Kaufland DE-Berlin Markthalle Alexanderplatz, 52.522205,13.407149
Kaufland DE-Berlin Residenzstraße, 52.558806, 13.372718
Kaufland DE-Berlin Rummelsburgerstr., 52.499526,13.496195
Kaufland DE-Berlin Prenzlauer Berg, 52.533964, 13.457147
Kaufland DE-Berlin Tempelhof,52.468372,13.377201,20
Kaufland DE-Baden-Baden, 48.782543, 8.20803, 20
Kaufland DE-Bad Friedrichshall, 49.230394, 9.21173
Kaufland DE-Bad Rappenau, 49.2362, 9.096765, 60
Kaufland DE-Dortmund Bornstr., 51.528575, 7.470953
Kaufland DE-Dortmund Luisenglück, 51.477365, 7.432908
Kaufland DE-Erfurt, 50.955663, 11.069766
Kaufland DE-Essen, 51.473618, 6.999701
Kaufland DE-Essen-Borbeck, 51.473133, 6.952699
Kaufland DE-Erding, 48.305332, 11.881886
Kaufland DE-Erlangen, 49.593323, 11.026181
Kaufland DE-Eppingen, 49.137519, 8.915462
Kaufland DE-Fellbach, 48.813484, 9.266494
Kaufland DE-Frankfurt, 50.132218, 8.749362
Kaufland DE-Fredersdorf-Vogelsdorf, 52.497356, 13.744505
Kaufland DE-Giengen an der Brenz, 48.621067, 10.250653
Kaufland DE-Göppingen, 48.704563, 9.647031
Kaufland DE-Gröbenzell, 48.186468, 11.38609
Kaufland DE-Heilbronn, 49.12452, 9.223451
Kaufland DE-Hattingen, 51.397722, 7.182943
Kaufland DE-Kaufbeuren, 47.884276, 10.636879
Kaufland DE-Leipzig, 51.33711, 12.336445
Kaufland DE-Lichtenfels, 50.137785, 11.074773
Kaufland DE-Leonberg, 48.797085, 9.006616
Kaufland DE-Marbach am Neckar, 48.943393, 9.266666
Kaufland DE-Meerane, 50.835734, 12.449844
Kaufland DE-Mitweida, 50.99454, 12.96435
Kaufland DE-Mönchengladbach, 51.182896, 6.411377
Kaufland DE-Monheim, 51.087347, 6.889933
Kaufland DE-Münchberg, 50.190847, 11.783391
